Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error,,,Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error,,Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error,,Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error
5355,740,36.78,0.16,10.62,0.04,,,5355,740,36.78,0.16,10.62,0.04,,5355,740,86.43,0.26,28.53,0.07,,5355,740,174.9,3.7,61.06,1.37
5355,740,86.43,0.26,28.53,0.07,,,5358,760,43.92,0.16,12.9,0.01,,5358,760,104.3,0.4,34.65,0.12,,5358,760,210,2.8,75.56,2.94
5355,740,174.9,3.7,61.06,1.37,,,5359,780,51.88,0.18,15.67,0.04,,5359,780,121.8,0.4,41.22,0.1,,5359,780,241,4.8,NA,NA
5355,740,291.9,4.9,100.5,0.7,,,5362,720,31.14,0.12,8.601,0.034,,5362,720,73.09,0.24,23.48,0.06,,5362,720,NA,NA,53.68,1.68
5355,740,329.6,1.1,116.6,0.3,,,5363,620,NONE,NONE,NONE,NONE,,5363,620,27.82,0.08,7.667,0.029,,5363,620,54.38,0.95,17.56,0.21
5358,760,43.92,0.16,12.9,0.01,,,5366,640,NONE,NONE,NONE,NONE,,5366,640,33.73,0.12,9.763,0.04,,5366,640,65.66,1,22.18,0.53
5358,760,104.3,0.4,34.65,0.12,,,5367,660,19.39,0.13,4.16,0.06,,5367,660,41.41,0.17,12.61,0.06,,5367,660,80.58,1.66,26.23,0.42
5358,760,210,2.8,75.56,2.94,,,5370,680,22.34,0.12,5.456,0.036,,5370,680,50.16,0.2,15.67,0.05,,5370,680,96.98,1.93,32.74,0.61
5358,760,NA,NA,119.4,0.8,,,5371,700,26.36,0.14,6.856,0.045,,5371,700,61.45,0.31,19.41,0.06,,5371,700,NA,NA,NA,NA
5358,760,390.3,1.6,138.4,0.6,,,5375,800,61.23,0.2,18.75,0.06,,5375,800,143.6,0.4,48.96,0.15,,5375,800,276.9,4.4,96.34,1.24
5359,780,51.88,0.18,15.67,0.04,,,5376,820,70.97,0.23,22.27,0.06,,5376,820,168.8,0.4,57.7,0.1,,5376,820,317.5,5.8,110.3,1.9
5359,780,121.8,0.4,41.22,0.1,,,5379,840,83.43,0.28,26.25,0.09,,5379,840,197.5,0.6,68.08,0.31,,5379,840,385,5.2,131.9,3.9
5359,780,241,4.8,NA,NA,,,5380,880,113.2,0.3,36.49,0.09,,5380,880,268.4,1.6,91.98,0.22,,5380,880,NA,NA,NA,NA
5359,780,405.8,2.4,143.7,1.5,,,5385,1000,261,1,85.57,0.24,,5385,1000,612.3,1.9,212.7,0.5,,5385,1000,950.7,0,427.6,7.1
5359,780,467.1,1.9,165.3,0.3,,,5386,1100,484.8,2.7,159.2,0.7,,5386,1100,950.3,0,373.5,0.9,,5386,1100,950.3,0,556.5,10.1
5362,720,31.14,0.12,8.601,0.034,,,,,,,,,,,,,,,,,,,,,,
5362,720,73.09,0.24,23.48,0.06,,,Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error,,Run,HV  (V),Pules height (mV),error,Pulse area (nVs),error,,,,,,,
5362,720,NA,NA,53.68,1.68,,,5355,740,291.9,4.9,100.5,0.7,,5355,740,329.6,1.1,116.6,0.3,,,,,,,
5362,720,237.8,3.5,83.63,1.08,,,5358,760,NA,NA,119.4,0.8,,5358,760,390.3,1.6,138.4,0.6,,,,,,,
5362,720,272.7,1.4,97.59,0.24,,,5359,780,405.8,2.4,143.7,1.5,,5359,780,467.1,1.9,165.3,0.3,,,,,,,
5363,620,NONE,NONE,NONE,NONE,,,5362,720,237.8,3.5,83.63,1.08,,5362,720,272.7,1.4,97.59,0.24,,,,,,,
5363,620,27.82,0.08,7.667,0.029,,,5363,620,NA,NA,30.62,0.19,,5363,620,104.4,0.3,35.87,0.09,,,,,,,
5363,620,54.38,0.95,17.56,0.21,,,5366,640,NA,NA,37.42,0.34,,5366,640,128.3,0.5,43.96,0.16,,,,,,,
5363,620,NA,NA,30.62,0.19,,,5367,660,135.9,3.1,46.65,0.4,,5367,660,155.7,0.9,54.22,0.16,,,,,,,
5363,620,104.4,0.3,35.87,0.09,,,5370,680,NA,NA,NA,NA,,5370,680,191.8,0.6,65.91,0.18,,,,,,,
5366,640,NONE,NONE,NONE,NONE,,,5371,700,200.6,5.2,68.36,0.61,,5371,700,230.3,1.2,80.23,0.2,,,,,,,
5366,640,33.73,0.12,9.763,0.04,,,5375,800,467.8,3.9,167.1,0.6,,5375,800,540,2,194.1,0.5,,,,,,,
5366,640,65.66,1,22.18,0.53,,,5376,820,564.9,5.6,194.1,1.3,,5376,820,649.8,1.9,229,0.5,,,,,,,
5366,640,NA,NA,37.42,0.34,,,5379,840,654.4,8.7,225.9,1.1,,5379,840,759.1,2.5,268.2,0.5,,,,,,,
5366,640,128.3,0.5,43.96,0.16,,,5380,880,950.8,0,314.6,1.4,,5380,880,950.8,0,358.3,0.8,,,,,,,
5367,660,19.39,0.13,4.16,0.06,,,5385,1000,950.7,0,NA,NA,,5385,1000,950.7,0,535.6,0.5,,,,,,,
5367,660,41.41,0.17,12.61,0.06,,,5386,1100,950.3,0,NA,NA,,5386,1100,950.3,0,NA,NA,,,,,,,
5367,660,80.58,1.66,26.23,0.42,,,,,,,,,,,,,,,,,,,,,,
5367,660,135.9,3.1,46.65,0.4,,,,,,,,,,,,,,,,,,,,,,
5367,660,155.7,0.9,54.22,0.16,,,,,,,,,,,,,,,,,,,,,,
5370,680,22.34,0.12,5.456,0.036,,,,,,,,,,,,,,,,,,,,,,
5370,680,50.16,0.2,15.67,0.05,,,,,,,,,,,,,,,,,,,,,,
5370,680,96.98,1.93,32.74,0.61,,,,,,,,,,,,,,,,,,,,,,
5370,680,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
5370,680,191.8,0.6,65.91,0.18,,,,,,,,,,,,,,,,,,,,,,
5371,700,26.36,0.14,6.856,0.045,,,,,,,,,,,,,,,,,,,,,,
5371,700,61.45,0.31,19.41,0.06,,,,,,,,,,,,,,,,,,,,,,
5371,700,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
5371,700,200.6,5.2,68.36,0.61,,,,,,,,,,,,,,,,,,,,,,
5371,700,230.3,1.2,80.23,0.2,,,,,,,,,,,,,,,,,,,,,,
5375,800,61.23,0.2,18.75,0.06,,,,,,,,,,,,,,,,,,,,,,
5375,800,143.6,0.4,48.96,0.15,,,,,,,,,,,,,,,,,,,,,,
5375,800,276.9,4.4,96.34,1.24,,,,,,,,,,,,,,,,,,,,,,
5375,800,467.8,3.9,167.1,0.6,,,,,,,,,,,,,,,,,,,,,,
5375,800,540,2,194.1,0.5,,,,,,,,,,,,,,,,,,,,,,
5376,820,70.97,0.23,22.27,0.06,,,,,,,,,,,,,,,,,,,,,,
5376,820,168.8,0.4,57.7,0.1,,,,,,,,,,,,,,,,,,,,,,
5376,820,317.5,5.8,110.3,1.9,,,,,,,,,,,,,,,,,,,,,,
5376,820,564.9,5.6,194.1,1.3,,,,,,,,,,,,,,,,,,,,,,
5376,820,649.8,1.9,229,0.5,,,,,,,,,,,,,,,,,,,,,,
5379,840,83.43,0.28,26.25,0.09,,,,,,,,,,,,,,,,,,,,,,
5379,840,197.5,0.6,68.08,0.31,,,,,,,,,,,,,,,,,,,,,,
5379,840,385,5.2,131.9,3.9,,,,,,,,,,,,,,,,,,,,,,
5379,840,654.4,8.7,225.9,1.1,,,,,,,,,,,,,,,,,,,,,,
5379,840,759.1,2.5,268.2,0.5,,,,,,,,,,,,,,,,,,,,,,
5380,880,113.2,0.3,36.49,0.09,,,,,,,,,,,,,,,,,,,,,,
5380,880,268.4,1.6,91.98,0.22,,,,,,,,,,,,,,,,,,,,,,
5380,880,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
5380,880,950.8,0,314.6,1.4,,,,,,,,,,,,,,,,,,,,,,
5380,880,950.8,0,358.3,0.8,,,,,,,,,,,,,,,,,,,,,,
5385,1000,261,1,85.57,0.24,,,,,,,,,,,,,,,,,,,,,,
5385,1000,612.3,1.9,212.7,0.5,,,,,,,,,,,,,,,,,,,,,,
5385,1000,950.7,0,427.6,7.1,,,,,,,,,,,,,,,,,,,,,,
5385,1000,950.7,0,NA,NA,,,,,,,,,,,,,,,,,,,,,,
5385,1000,950.7,0,535.6,0.5,,,,,,,,,,,,,,,,,,,,,,
5386,1100,484.8,2.7,159.2,0.7,,,,,,,,,,,,,,,,,,,,,,
5386,1100,950.3,0,373.5,0.9,,,,,,,,,,,,,,,,,,,,,,
5386,1100,950.3,0,556.5,10.1,,,,,,,,,,,,,,,,,,,,,,
5386,1100,950.3,0,NA,NA,,,,,,,,,,,,,,,,,,,,,,
5386,1100,950.3,0,NA,NA,,,,,,,,,,,,,,,,,,,,,,
